house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1169460,Regensburg ,203695,2021-12-20,5.1,4,Detached,316.9 sq.m.
1858483,České Budějovice,333975,2020-01-20,6.0,5,Detached,405.4 sq.m.
1771835,České Budějovice,407825,2020-04-30,6.0,5,Detached,497.1 sq.m.
1800459,Regensburg ,283225,2022-01-10,7.5,5,Detached,461.1 sq.m.
1682963,České Budějovice,222156,2022-03-15,6.8,3,Detached,277.5 sq.m.
1421023,Regensburg ,314835,2021-05-01,6.4,6,Detached,518.9 sq.m.
1415530,Regensburg ,174921,2022-12-14,4.3,3,Detached,286.8 sq.m.
1930462,České Budějovice,454420,2021-05-16,4.2,6,Detached,517.1 sq.m.
1037459,Pilsen ,76795,2021-07-03,5.0,2,Semi-detached,140.6 sq.m.
1871023,Karlovy Vary,213427,2021-08-26,8.2,5,Detached,455.2 sq.m.
1250128,Pilsen ,178195,2022-05-24,6.5,3,Detached,281.5 sq.m.
1180611,České Budějovice,212812,2020-09-08,4.6,3,Detached,249.2 sq.m.
1908090,--,388118,2020-08-30,7.3,5,Detached,467.5 sq.m.
1035958,České Budějovice,138353,2022-01-29,6.2,3,Semi,212.0 sq.m.
1833753,České Budějovice,403940,2020-01-03,5.7,6,Detached,526.3 sq.m.
1281890,České Budějovice,80587,2020-10-11,6.0,2,Semi-detached,134.7 sq.m.
1049580,České Budějovice,201839,2021-07-15,7.2,3,Detached,257.8 sq.m.
1166868,Pilsen ,213801,2021-11-19,4.9,3,Detached,292.9 sq.m.
1464727,Pilsen ,301698,2020-05-19,6.2,5,Detached,444.2 sq.m.
1805787,Pilsen ,301352,2022-06-15,4.6,4,Det.,386.1 sq.m.
1552531,Pilsen ,193803,2022-04-22,8.5,3,Detached,268.2 sq.m.
1521271,Karlovy Vary,138603,2021-11-03,10.6,4,Detached,304.2 sq.m.
1167348,Regensburg ,265863,2021-04-18,2.4,5,Det.,470.3 sq.m.
1290077,Regensburg ,214252,2020-05-28,4.6,4,Detached,349.5 sq.m.
1150869,Regensburg ,213061,2022-07-10,6.2,4,Detached,373.3 sq.m.
1128031,České Budějovice,322419,2020-01-20,5.7,5,Detached,403.8 sq.m.
1168990,Pilsen ,70157,2022-06-03,3.8,2,Terraced,196.1 sq.m.
1842451,Pilsen ,354734,2022-05-08,2.9,5,Detached,497.6 sq.m.
1463399,Regensburg ,53281,2020-04-09,5.0,2,Semi-detached,136.7 sq.m.
1857954,Regensburg ,239130,2021-11-14,4.9,4,Detached,371.4 sq.m.
1658810,České Budějovice,130772,2022-10-17,7.6,3,Semi-detached,207.9 sq.m.
1095867,Pilsen ,359823,2022-04-18,5.1,6,Detached,503.8 sq.m.
1753061,Regensburg ,296112,2020-12-15,4.9,5,Det.,470.6 sq.m.
1637988,Regensburg ,303957,2020-07-26,5.6,5,Detached,468.3 sq.m.
1980005,České Budějovice,477670,2020-10-26,5.0,6,Detached,575.5 sq.m.
1146564,České Budějovice,176950,2020-10-03,5.1,3,Detached,227.0 sq.m.
1928734,Regensburg ,53754,2020-12-28,4.9,2,Terraced,177.3 sq.m.
1702512,Pilsen ,417302,2022-02-12,6.5,6,Detached,597.2 sq.m.
1281449,Regensburg ,184344,2022-01-01,5.2,3,Detached,292.9 sq.m.
1988150,Pilsen ,193043,2021-09-29,5.4,3,Detached,273.0 sq.m.
1458307,České Budějovice,457198,2022-04-30,5.1,6,Detached,554.9 sq.m.
1930561,České Budějovice,417872,2020-10-03,2.8,6,Detached,569.7 sq.m.
1995994,České Budějovice,371174,2021-10-16,5.5,5,Detached,442.1 sq.m.
1127944,Pilsen ,55679,2021-12-03,6.1,2,Terraced,162.3 sq.m.
1121170,Pilsen ,343058,2021-03-15,3.9,6,Detached,508.2 sq.m.
1520725,Karlovy Vary,245075,2022-04-22,4.6,5,Detached,495.8 sq.m.
1071136,Pilsen ,54524,2021-02-16,8.5,2,Terraced,155.0 sq.m.
1916474,Regensburg ,317340,2021-08-31,5.2,6,Detached,512.1 sq.m.
1256263,Regensburg ,378315,2021-02-20,4.4,6,Detached,571.1 sq.m.
1477196,Regensburg ,91504,2022-04-13,5.8,3,Semi-detached,218.3 sq.m.
1635707,České Budějovice,472319,2021-04-22,3.0,6,Detached,568.1 sq.m.
1251587,Regensburg ,94106,2021-02-13,2.4,2,Semi-detached,186.4 sq.m.
1450091,--,345766,2020-07-29,5.5,5,Detached,479.0 sq.m.
1011982,České Budějovice,215635,2020-01-10,7.2,4,Detached,304.3 sq.m.
1008985,České Budějovice,417387,2022-10-12,7.0,6,Detached,537.2 sq.m.
1529751,--,341815,2022-12-08,7.3,6,Detached,540.0 sq.m.
1679022,České Budějovice,274460,2021-09-30,,4,Detached,353.1 sq.m.
1570368,Regensburg ,173455,2020-10-26,7.2,4,Detached,304.0 sq.m.
1451623,--,339267,2020-03-21,2.2,6,Det.,561.6 sq.m.
1130844,České Budějovice,471787,2021-09-14,5.2,6,Detached,553.6 sq.m.
1640403,Regensburg ,292090,2021-07-31,7.8,5,Det.,489.4 sq.m.
1760892,Regensburg ,211168,2021-05-29,5.7,4,Detached,340.3 sq.m.
1475202,Pilsen ,255234,2022-03-23,4.3,4,Detached,361.3 sq.m.
1596659,Pilsen ,179348,2022-12-06,7.3,3,Detached,243.0 sq.m.
1967491,České Budějovice,466304,2022-10-20,,6,Detached,578.5 sq.m.
1848891,Karlovy Vary,258820,2021-03-08,4.0,6,Detached,586.7 sq.m.
1508452,Pilsen ,337815,2020-02-06,4.9,6,Detached,505.0 sq.m.
1482995,České Budějovice,398520,2022-01-10,7.5,5,Detached,498.3 sq.m.
1662358,Regensburg ,217070,2021-01-15,6.3,4,Det.,360.8 sq.m.
1560595,Karlovy Vary,146023,2020-11-09,6.8,3,Det.,283.8 sq.m.
1375107,Regensburg ,185748,2021-09-28,4.4,4,Detached,305.7 sq.m.
1471399,České Budějovice,455923,2020-02-22,6.3,6,Detached,591.5 sq.m.
1330277,České Budějovice,41402,2021-07-22,5.0,2,Terraced,102.0 sq.m.
1855564,České Budějovice,437908,2021-03-01,7.3,6,Detached,536.0 sq.m.
1624270,Pilsen ,108871,2021-05-22,2.9,2,Semi-detached,191.4 sq.m.
1493721,Pilsen ,294225,2022-07-17,6.9,5,Detached,425.4 sq.m.
1133211,České Budějovice,312148,2022-06-11,8.3,5,Detached,428.6 sq.m.
1920396,Karlovy Vary,246518,2020-04-17,6.6,5,Detached,482.6 sq.m.
1265998,Regensburg ,241834,2022-09-30,8.5,5,Detached,423.0 sq.m.
1375134,České Budějovice,486265,2022-04-18,5.2,6,Detached,593.4 sq.m.
1753791,Pilsen ,320010,2022-06-27,6.7,5,Detached,456.3 sq.m.
1365938,České Budějovice,344703,2020-01-14,4.4,5,Detached,445.4 sq.m.
1329438,Pilsen ,277294,2022-10-06,9.5,5,Detached,412.8 sq.m.
1840774,České Budějovice,111346,2021-02-23,5.2,2,Semi-detached,194.2 sq.m.
1181342,Karlovy Vary,242347,2020-07-22,6.9,5,Detached,485.5 sq.m.
1545670,Karlovy Vary,29749,2022-09-28,5.0,2,Terraced,120.1 sq.m.
1575047,Karlovy Vary,44366,2021-08-03,8.0,2,Semi-detached,119.0 sq.m.
1229099,České Budějovice,415213,2022-04-09,3.6,6,Detached,539.9 sq.m.
1562788,České Budějovice,198120,2020-11-21,5.7,3,Detached,257.5 sq.m.
1027380,Pilsen ,55584,2021-01-02,8.3,2,Semi-detached,104.9 sq.m.
1472163,Pilsen ,179509,2022-12-23,5.3,3,Detached,288.5 sq.m.
1375835,České Budějovice,463907,2020-09-17,5.4,6,Detached,573.0 sq.m.
1037495,Pilsen ,300849,2021-05-22,4.7,5,Det.,493.0 sq.m.
1016104,Pilsen ,216118,2020-08-06,6.4,4,Detached,315.9 sq.m.
1124949,Pilsen ,280519,2022-08-02,8.4,4,Detached,388.9 sq.m.
1286904,Karlovy Vary,29387,2021-11-17,3.6,2,Terraced,123.4 sq.m.
1513003,Pilsen ,315619,2022-05-26,6.2,5,Detached,435.6 sq.m.
1319066,Pilsen ,111140,2020-07-03,4.7,2,Semi,198.4 sq.m.
1073648,České Budějovice,276131,2021-10-14,6.5,4,Detached,356.6 sq.m.
1006587,České Budějovice,254229,2020-09-07,1.9,4,Detached,321.2 sq.m.
1046910,Regensburg ,383896,2020-07-19,7.0,6,Detached,574.7 sq.m.
1950356,Karlovy Vary,55579,2020-04-30,3.8,2,Semi-detached,146.3 sq.m.
1886763,Regensburg ,237106,2022-02-19,7.6,5,Detached,413.6 sq.m.
1071798,České Budějovice,203825,2022-11-03,3.7,3,Detached,256.4 sq.m.
1422210,Regensburg ,66572,2021-08-20,7.6,2,Semi-detached,134.6 sq.m.
1022222,Pilsen ,179653,2022-07-20,3.2,3,Detached,258.1 sq.m.
1941036,Pilsen ,86839,2022-01-20,6.4,2,Semi-detached,173.0 sq.m.
1094843,Regensburg ,47106,2021-04-14,6.8,2,Semi-detached,104.0 sq.m.
1672733,Regensburg ,51634,2021-04-06,7.3,2,Semi-detached,113.2 sq.m.
1677755,Pilsen ,37369,2022-07-03,3.0,2,Terraced,101.7 sq.m.
1320704,Pilsen ,37360,2022-07-01,6.1,2,Terraced,107.4 sq.m.
1325825,Regensburg ,235464,2022-11-29,5.0,5,Detached,410.4 sq.m.
1367339,Pilsen ,70371,2022-07-20,7.2,2,Semi-detached,133.3 sq.m.
1720211,Pilsen ,52562,2022-10-21,,2,Terraced,152.4 sq.m.
1550735,--,131551,2021-07-24,3.6,3,Detached,215.3 sq.m.
1382132,Regensburg ,143726,2021-07-29,4.7,3,Detached,246.3 sq.m.
1867587,Pilsen ,301040,2021-05-08,7.3,5,Detached,446.2 sq.m.
1406280,České Budějovice,195149,2020-04-11,3.9,3,Detached,243.7 sq.m.
1897427,--,97706,2020-08-04,9.3,3,Terraced,234.8 sq.m.
1879622,Regensburg ,245249,2021-07-12,5.8,5,Detached,406.1 sq.m.
1421393,Karlovy Vary,36466,2021-08-25,4.6,2,Terraced,144.9 sq.m.
1921024,Pilsen ,218406,2021-05-31,5.6,4,Detached,316.8 sq.m.
1752476,Regensburg ,156297,2020-10-09,4.3,3,Detached,273.2 sq.m.
1291189,České Budějovice,204099,2021-09-20,3.1,3,Detached,281.8 sq.m.
1416637,Karlovy Vary,77186,2020-06-05,3.3,3,Semi-detached,225.2 sq.m.
1954944,Pilsen ,378780,2020-05-23,4.3,6,Detached,544.9 sq.m.
1032687,Pilsen ,43333,2020-07-21,6.0,2,Terraced,114.4 sq.m.
1888036,Pilsen ,56982,2022-08-11,7.0,2,Terraced,169.5 sq.m.
1808939,České Budějovice,327338,2020-11-13,4.8,4,Detached,359.4 sq.m.
1285895,Pilsen ,339875,2021-01-12,3.3,5,Detached,487.1 sq.m.
1233627,České Budějovice,419727,2020-01-20,4.5,6,Detached,526.9 sq.m.
1333860,Regensburg ,79258,2020-06-28,3.4,2,Semi,170.4 sq.m.
1444776,Karlovy Vary,284763,2021-03-23,7.2,6,Detached,578.6 sq.m.
1232228,Pilsen ,312084,2020-03-19,6.1,5,Detached,475.3 sq.m.
1624380,České Budějovice,64402,2020-11-16,8.4,2,Terraced,170.0 sq.m.
1358710,Regensburg ,243194,2020-04-14,4.1,5,Detached,402.6 sq.m.
1377544,Pilsen ,444934,2021-01-02,6.6,6,Det.,591.0 sq.m.
1267290,Pilsen ,294775,2021-11-15,6.3,5,Detached,427.8 sq.m.
1139840,Pilsen ,423537,2021-11-23,9.7,6,Detached,579.8 sq.m.
1731052,Pilsen ,370200,2020-02-19,5.4,6,Detached,551.0 sq.m.
1112795,Pilsen ,304340,2021-03-11,4.7,5,Detached,415.5 sq.m.
1386473,České Budějovice,415688,2022-09-28,6.2,6,Detached,530.9 sq.m.
1067312,Pilsen ,263986,2020-03-12,4.1,4,Detached,367.0 sq.m.
1069910,Regensburg ,281619,2021-10-10,9.3,5,Detached,451.5 sq.m.
1224266,Pilsen ,258261,2021-06-28,4.6,4,Detached,361.1 sq.m.
1619080,České Budějovice,267229,2020-07-10,7.1,4,Det.,335.1 sq.m.
1520781,Pilsen ,234881,2022-02-08,5.3,4,Detached,338.5 sq.m.
1516889,Regensburg ,294418,2021-09-17,1.8,6,Detached,514.5 sq.m.
1585100,Pilsen ,319656,2020-05-16,5.4,5,Detached,441.4 sq.m.
1030379,Pilsen ,53965,2021-08-08,5.9,2,Semi-detached,111.2 sq.m.
1328789,České Budějovice,232730,2022-12-24,7.2,3,Detached,277.2 sq.m.
1659651,Pilsen ,46673,2020-02-29,6.7,2,Semi-detached,101.0 sq.m.
1644786,--,261715,2020-02-22,3.2,6,Detached,552.1 sq.m.
1159201,České Budějovice,87509,2020-12-29,5.6,2,Semi-detached,144.1 sq.m.
1034795,Pilsen ,247106,2022-01-04,4.6,4,Detached,383.0 sq.m.
1031796,--,69817,2020-10-24,2.7,3,Terraced,223.2 sq.m.
1253220,Regensburg ,168742,2022-04-29,3.1,4,Detached,313.7 sq.m.
1500771,Pilsen ,245127,2020-09-04,5.0,4,Detached,357.2 sq.m.
1721933,České Budějovice,278129,2021-04-17,3.4,4,Detached,342.9 sq.m.
1279074,České Budějovice,94069,2020-02-27,6.5,3,Terraced,234.1 sq.m.
1804281,Regensburg ,142790,2021-07-24,3.5,3,Detached,241.6 sq.m.
1464675,Pilsen ,338763,2022-06-13,7.3,6,Detached,528.4 sq.m.
1298355,--,75658,2021-04-05,7.2,3,Terr.,228.1 sq.m.
1705357,Pilsen ,308984,2020-01-09,6.5,5,Detached,433.9 sq.m.
1992494,České Budějovice,65893,2020-12-06,4.8,2,Semi,104.4 sq.m.
1461222,České Budějovice,375200,2020-06-23,10.8,5,Detached,448.3 sq.m.
1328607,Karlovy Vary,242746,2022-07-04,5.0,5,Detached,487.1 sq.m.
1719924,České Budějovice,86846,2020-09-07,2.3,3,Terraced,222.3 sq.m.
1261071,Pilsen ,206289,2022-03-02,6.2,3,Detached,291.5 sq.m.
1527872,Pilsen ,236010,2022-09-24,5.5,4,Detached,333.9 sq.m.
1440796,Pilsen ,400698,2022-03-13,6.5,6,Detached,574.9 sq.m.
1601956,Regensburg ,71488,2020-05-13,7.3,2,Semi-detached,162.1 sq.m.
1504371,--,111107,2022-10-31,3.5,3,Detached,220.8 sq.m.
1176745,Regensburg ,285120,2022-07-18,2.7,5,Detached,486.7 sq.m.
1970048,--,83181,2022-06-01,2.3,2,Semi-detached,130.7 sq.m.
1014145,Regensburg ,89203,2020-10-03,8.2,3,Semi-detached,211.2 sq.m.
1990195,Regensburg ,312075,2021-02-25,4.3,5,Detached,492.3 sq.m.
1710943,Karlovy Vary,46583,2022-01-01,5.1,2,Semi,132.6 sq.m.
1887234,Pilsen ,375268,2020-05-20,9.5,6,Detached,566.2 sq.m.
1729121,--,203360,2021-09-10,7.5,3,Detached,299.1 sq.m.
1829367,--,88707,2022-06-14,2.5,2,Semi-detached,157.0 sq.m.
1884153,Pilsen ,59911,2022-11-12,1.9,2,Terraced,171.5 sq.m.
1418266,Pilsen ,398613,2020-08-02,8.0,6,Detached,550.8 sq.m.
1633185,Karlovy Vary,164661,2021-03-17,8.8,4,Detached,328.9 sq.m.
1882753,České Budějovice,88477,2020-09-24,6.5,3,Terraced,224.3 sq.m.
1807802,Regensburg ,301959,2020-02-04,5.2,6,Detached,512.8 sq.m.
1791897,Pilsen ,125395,2022-04-04,6.6,2,Detached,185.0 sq.m.
1519372,Pilsen ,204365,2022-05-29,8.8,3,Detached,288.2 sq.m.
1657359,Regensburg ,379336,2021-06-24,,6,Detached,594.9 sq.m.
1058044,Karlovy Vary,231467,2021-01-31,4.9,5,Detached,495.8 sq.m.
1841863,Regensburg ,89209,2021-02-25,3.8,3,Semi-detached,206.1 sq.m.
1025825,Pilsen ,255845,2022-08-25,5.0,4,Detached,371.8 sq.m.
1930557,Pilsen ,124484,2022-12-01,5.2,3,Semi-detached,232.6 sq.m.
1436257,Pilsen ,347671,2021-06-03,4.9,5,Detached,489.1 sq.m.
1578473,Regensburg ,379867,2022-01-16,5.7,6,Detached,598.6 sq.m.
1897283,--,210926,2021-01-10,3.3,3,Detached,246.5 sq.m.
1849901,Pilsen ,416333,2021-09-05,8.7,6,Detached,583.2 sq.m.
1216336,Regensburg ,324966,2021-10-03,5.3,6,Detached,596.6 sq.m.
1186664,Pilsen ,87689,2020-06-25,7.9,2,Semi-detached,183.5 sq.m.
1373696,--,246773,2021-12-10,9.8,4,Detached,378.9 sq.m.
1850239,Regensburg ,155159,2021-05-29,6.5,3,Detached,269.4 sq.m.
1429619,Regensburg ,186607,2020-09-08,5.7,4,Detached,312.5 sq.m.
1876398,Pilsen ,282277,2021-01-04,6.8,4,Detached,388.0 sq.m.
1218910,Karlovy Vary,27902,2021-02-19,7.7,2,Terraced,117.6 sq.m.
1390723,České Budějovice,206908,2021-06-11,6.3,4,Detached,304.4 sq.m.
1644934,Karlovy Vary,219753,2021-08-18,0.6,5,Detached,461.1 sq.m.
1924272,Regensburg ,290457,2021-12-29,7.3,6,Detached,543.3 sq.m.
1458707,Pilsen ,373177,2022-10-25,5.8,6,Detached,544.7 sq.m.
1719139,Karlovy Vary,261680,2020-07-19,3.8,6,Detached,537.7 sq.m.
1151354,Regensburg ,213912,2020-03-09,3.9,4,Detached,359.4 sq.m.
1975142,České Budějovice,398888,2021-12-17,2.0,5,Detached,482.1 sq.m.
1209442,Pilsen ,231873,2020-07-07,5.8,4,Detached,332.0 sq.m.
1518925,Regensburg ,170092,2022-12-21,4.5,3,Detached,281.6 sq.m.
1564211,Regensburg ,247907,2022-05-06,5.9,5,Detached,403.7 sq.m.
1422937,České Budějovice,51187,2020-11-08,4.9,2,Terraced,122.8 sq.m.
1166911,České Budějovice,226629,2021-06-06,7.7,3,Detached,292.2 sq.m.
1807732,Pilsen ,221271,2021-10-23,3.9,4,Detached,312.1 sq.m.
1604508,Pilsen ,230186,2022-07-14,4.6,4,Detached,327.7 sq.m.
1991210,Pilsen ,76676,2021-04-03,11.3,3,Terraced,214.3 sq.m.
1401675,Pilsen ,404199,2022-12-26,8.9,6,Detached,549.0 sq.m.
1212300,Pilsen ,280667,2020-04-16,7.0,4,Detached,391.3 sq.m.
1419111,Regensburg ,56726,2020-12-28,3.2,2,Semi-detached,125.9 sq.m.
1248329,--,351935,2022-06-26,6.2,5,Detached,493.5 sq.m.
1569660,Regensburg ,233671,2020-02-26,4.6,4,Detached,394.5 sq.m.
1757147,Pilsen ,241756,2020-08-31,4.9,4,Detached,370.1 sq.m.
1438805,Pilsen ,60548,2020-04-20,5.4,2,Terraced,186.6 sq.m.
1637981,České Budějovice,258938,2021-09-23,7.9,4,Detached,333.7 sq.m.
1881658,Regensburg ,198199,2020-02-29,7.6,4,Detached,327.2 sq.m.
1215812,Regensburg ,92779,2021-09-27,11.7,3,Semi-detached,205.2 sq.m.
1664399,--,216018,2021-01-17,3.1,4,Detached,311.0 sq.m.
1074831,České Budějovice,329695,2020-07-15,10.4,5,Detached,423.8 sq.m.
1049200,České Budějovice,438626,2022-01-27,3.4,6,Detached,521.8 sq.m.
1398077,České Budějovice,275575,2022-08-04,5.7,4,Detached,348.6 sq.m.
1497976,Karlovy Vary,171912,2021-01-06,8.6,4,Detached,350.0 sq.m.
1105017,Regensburg ,305955,2022-08-18,4.1,5,Detached,492.3 sq.m.
1835489,Pilsen ,83679,2022-07-16,6.5,2,Semi-detached,175.7 sq.m.
1918204,Karlovy Vary,252055,2022-12-29,9.5,6,Detached,533.5 sq.m.
1597975,Pilsen ,70882,2020-11-17,4.8,3,Terraced,204.5 sq.m.
1211594,Pilsen ,284903,2022-04-10,7.8,5,Detached,421.5 sq.m.
1405523,Pilsen ,343381,2021-06-01,6.3,5,Detached,478.0 sq.m.
1147303,Karlovy Vary,159340,2020-09-16,7.0,4,Detached,324.9 sq.m.
1718392,Pilsen ,86335,2020-05-08,,2,Semi-detached,173.8 sq.m.
1386198,Regensburg ,34162,2021-04-09,6.5,2,Terraced,113.7 sq.m.
1549639,Pilsen ,279547,2021-12-09,7.7,4,Detached,390.2 sq.m.
1040647,Pilsen ,201932,2021-04-24,2.2,3,Det.,294.3 sq.m.
1364727,Regensburg ,46274,2022-08-28,7.7,2,Terraced,149.6 sq.m.
1125223,Regensburg ,227289,2021-11-03,7.6,4,Detached,394.4 sq.m.
1887321,Regensburg ,154440,2022-09-05,5.8,3,Detached,274.5 sq.m.
1598909,Regensburg ,332904,2020-01-05,2.9,6,Detached,524.1 sq.m.
1491632,Pilsen ,73750,2020-06-25,3.2,3,Terraced,209.9 sq.m.
1833883,České Budějovice,321102,2020-03-16,4.0,4,Detached,389.5 sq.m.
1625589,--,210881,2022-06-14,2.6,4,Detached,359.7 sq.m.
1204470,České Budějovice,341904,2022-03-07,8.9,5,Detached,408.3 sq.m.
1171863,Pilsen ,326559,2022-03-28,3.3,5,Detached,470.1 sq.m.
1438302,Karlovy Vary,286507,2021-03-20,6.5,6,Detached,550.7 sq.m.
1241963,Pilsen ,423804,2020-01-12,2.6,6,Detached,598.2 sq.m.
1312507,Regensburg ,74283,2022-04-12,4.7,3,Terraced,232.5 sq.m.
1563994,České Budějovice,245060,2021-01-11,5.7,3,Detached,282.1 sq.m.
1953903,Pilsen ,277188,2021-10-09,3.6,4,Detached,360.0 sq.m.
1892453,České Budějovice,254071,2020-07-16,,4,Detached,312.4 sq.m.
1900407,České Budějovice,409704,2021-11-14,6.4,6,Detached,502.9 sq.m.
1612365,Karlovy Vary,46828,2022-11-01,8.8,2,Terraced,191.8 sq.m.
1246701,Karlovy Vary,285237,2022-09-13,5.6,6,Detached,554.9 sq.m.
1332844,--,365574,2022-11-22,3.4,6,Det.,556.6 sq.m.
1467017,Pilsen ,250883,2020-01-09,8.2,4,Detached,321.2 sq.m.
1784355,Karlovy Vary,70406,2022-06-30,7.2,2,Semi-detached,182.2 sq.m.
1570453,--,152657,2020-11-26,7.3,3,Detached,298.0 sq.m.
1487508,České Budějovice,262254,2020-05-20,6.0,4,Detached,314.8 sq.m.
1132548,České Budějovice,97239,2022-05-30,9.0,3,Terr.,234.8 sq.m.
1509587,Regensburg ,180414,2022-08-02,3.4,3,Detached,272.3 sq.m.
1001618,Regensburg ,282662,2020-08-15,2.4,5,Detached,482.4 sq.m.
1510070,Regensburg ,312925,2020-01-20,6.5,5,Detached,495.4 sq.m.
1027849,Regensburg ,249832,2021-02-24,2.8,5,Detached,441.4 sq.m.
1045313,Pilsen ,369606,2022-07-28,7.5,6,Detached,540.3 sq.m.
1032788,--,45988,2022-07-08,9.4,2,Terraced,116.6 sq.m.
1140256,Pilsen ,303749,2020-06-27,5.7,5,Detached,424.8 sq.m.
1624736,České Budějovice,331152,2020-07-15,7.8,5,Detached,414.0 sq.m.
1298353,Pilsen ,197702,2020-06-23,7.0,4,Detached,302.0 sq.m.
1625823,České Budějovice,251465,2020-01-19,6.2,4,Detached,324.8 sq.m.
1287690,České Budějovice,464356,2020-12-29,4.7,6,Detached,570.8 sq.m.
1873956,Regensburg ,314959,2021-11-10,6.9,6,Detached,545.3 sq.m.
1098103,České Budějovice,423790,2021-04-08,9.2,6,Detached,556.6 sq.m.
1923248,Karlovy Vary,241080,2021-08-17,3.8,5,Detached,486.0 sq.m.
1566683,Pilsen ,239102,2021-11-18,3.6,4,Detached,332.7 sq.m.
1410579,Pilsen ,331013,2021-06-30,6.9,6,Detached,510.2 sq.m.
1188073,Pilsen ,287810,2020-12-15,6.9,4,Detached,389.1 sq.m.
1049250,České Budějovice,399148,2020-08-11,4.2,5,Detached,455.2 sq.m.
1482978,Pilsen ,284099,2022-10-26,5.4,5,Detached,411.7 sq.m.
1543604,Pilsen ,326659,2021-09-21,7.8,5,Detached,453.3 sq.m.
1668276,České Budějovice,487870,2021-01-18,6.9,6,Detached,561.1 sq.m.
1922972,České Budějovice,89160,2022-09-18,4.1,3,Terraced,240.0 sq.m.
1121506,Pilsen ,287850,2022-11-15,9.0,5,Detached,464.7 sq.m.
1839067,České Budějovice,251620,2020-11-14,3.7,4,Detached,305.0 sq.m.
1486915,Pilsen ,253884,2020-07-25,5.0,4,Detached,353.9 sq.m.
1871098,Karlovy Vary,179692,2020-01-26,7.5,4,Detached,370.7 sq.m.
1867281,České Budějovice,107651,2021-09-22,4.6,2,Semi-detached,174.4 sq.m.
1435319,Regensburg ,44035,2021-12-25,4.6,2,Terr.,137.7 sq.m.
1282303,Pilsen ,42598,2021-01-11,6.9,2,Terraced,118.4 sq.m.
1759657,České Budějovice,457596,2022-10-25,9.3,6,Detached,576.3 sq.m.
1810913,České Budějovice,246691,2021-10-22,6.9,4,Detached,331.4 sq.m.
1944176,Regensburg ,229350,2020-08-13,7.3,4,Detached,398.9 sq.m.
1617244,České Budějovice,254541,2022-01-31,6.8,4,Detached,306.4 sq.m.
1897399,Pilsen ,67388,2021-08-27,6.7,2,Semi-detached,121.9 sq.m.
1643856,Pilsen ,61178,2022-10-18,5.7,2,Semi-detached,125.1 sq.m.
1200264,České Budějovice,472798,2021-11-05,6.6,6,Detached,585.2 sq.m.
1450742,Regensburg ,359793,2020-12-15,3.0,6,Detached,583.5 sq.m.
1927616,Pilsen ,310380,2021-12-31,5.3,5,Detached,421.9 sq.m.
1886105,České Budějovice,214140,2020-07-06,7.4,3,Detached,248.4 sq.m.
1781744,Regensburg ,275702,2022-09-16,5.0,5,Detached,454.2 sq.m.
1207020,Regensburg ,246349,2022-03-16,5.3,5,Det.,415.1 sq.m.
1867890,České Budějovice,449336,2022-09-08,7.1,6,Detached,599.0 sq.m.
1090445,Karlovy Vary,129812,2022-05-14,7.1,3,Detached,277.8 sq.m.
1840409,Pilsen ,415694,2022-02-05,8.4,6,Detached,571.9 sq.m.
1840163,Pilsen ,89365,2022-11-29,5.7,2,Semi-detached,167.2 sq.m.
1260544,Pilsen ,116552,2020-06-15,11.8,3,Semi-detached,227.8 sq.m.
1880762,České Budějovice,114727,2022-02-22,1.7,3,Semi-detached,209.7 sq.m.
1328959,Pilsen ,171043,2021-11-14,3.5,3,Det.,241.5 sq.m.
1245466,Pilsen ,220595,2022-09-24,2.5,3,Detached,299.2 sq.m.
1440583,Pilsen ,282206,2022-08-30,6.4,5,Detached,406.5 sq.m.
1803126,České Budějovice,448512,2022-10-01,4.6,6,Detached,569.8 sq.m.
1124806,--,390983,2020-03-21,3.6,6,Detached,522.2 sq.m.
1542713,Regensburg ,370456,2021-03-02,5.7,6,Detached,588.1 sq.m.
1626141,Regensburg ,315898,2020-11-22,3.5,6,Detached,532.6 sq.m.
1341975,České Budějovice,406686,2022-05-23,8.3,6,Detached,523.9 sq.m.
1755997,Regensburg ,209335,2022-04-19,5.2,4,Detached,350.0 sq.m.
1550067,České Budějovice,323755,2020-12-13,3.7,5,Detached,414.3 sq.m.
1567024,Regensburg ,203117,2020-08-18,4.8,4,Det.,318.3 sq.m.
1509334,Pilsen ,384130,2022-08-31,6.4,6,Detached,526.8 sq.m.
1137000,Pilsen ,262497,2020-01-20,7.9,4,Detached,371.4 sq.m.
1778709,--,354953,2021-05-26,6.3,5,Detached,491.9 sq.m.
1693997,České Budějovice,416775,2020-08-09,2.4,5,Detached,488.1 sq.m.
1368878,Pilsen ,120459,2022-02-17,8.7,3,Semi-detached,239.2 sq.m.
1667394,Pilsen ,302106,2020-09-14,7.7,5,Detached,412.7 sq.m.
1300404,--,200253,2020-08-30,5.4,3,Detached,270.7 sq.m.
1820194,Regensburg ,394223,2020-05-12,6.3,6,Detached,598.4 sq.m.
1511093,Regensburg ,241750,2022-07-27,6.5,5,Detached,402.4 sq.m.
1240644,Karlovy Vary,145226,2021-11-26,7.1,4,Detached,322.4 sq.m.
1458817,Regensburg ,55789,2021-07-13,4.6,2,Semi-detached,116.5 sq.m.
